Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    FALSE
    LSB
    RSB
    TRUE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
case                 : 21
change               : 26
code                 : 1
comment              : 1 2
condicion            : 35 36 48
def                  : 15
else                 : 47
expression           : 60 62 63 69
factor               : 65 66 67
funcion              : 44 45
funciones            : 37 38 45
init                 : 0
instruccion          : 13 14
instrucciones        : 10 11 13 35 36 41 50 51
istrue               : 24 58
iterative            : 20
main                 : 3 4 5 6
mover                : 22
not                  : 18
oper                 : 52 52 53 53 54 54 55 55 56 56 57 57
print                : 19
proc                 : 9
procedimiento        : 7 8
procedimientos       : 3 4 5 5 7
repeat               : 25
term                 : 62 63 64 65 66
then                 : 46 47
value                : 27 49 59 61
when                 : 46 47

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . comment code
    (2) init -> . comment
    (70) comment -> . COMMENT

    COMMENT         shift and go to state 3

    init                           shift and go to state 1
    comment                        shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> comment . code
    (2) init -> comment .
    (3) code -> . procedimientos main
    (4) code -> . main procedimientos
    (5) code -> . procedimientos main procedimientos
    (6) code -> . main
    (7) procedimientos -> . procedimiento procedimientos
    (8) procedimientos -> . procedimiento
    (11) main -> . MAIN LP instrucciones RP SEMICOLON
    (12) main -> . MAIN LP RP SEMICOLON
    (9) procedimiento -> . proc
    (10) proc -> . PROC ID LP instrucciones RP SEMICOLON

    $end            reduce using rule 2 (init -> comment .)
    MAIN            shift and go to state 8
    PROC            shift and go to state 10

    code                           shift and go to state 4
    procedimientos                 shift and go to state 5
    main                           shift and go to state 6
    procedimiento                  shift and go to state 7
    proc                           shift and go to state 9

state 3

    (70) comment -> COMMENT .

    MAIN            reduce using rule 70 (comment -> COMMENT .)
    PROC            reduce using rule 70 (comment -> COMMENT .)
    $end            reduce using rule 70 (comment -> COMMENT .)


state 4

    (1) init -> comment code .

    $end            reduce using rule 1 (init -> comment code .)


state 5

    (3) code -> procedimientos . main
    (5) code -> procedimientos . main procedimientos
    (11) main -> . MAIN LP instrucciones RP SEMICOLON
    (12) main -> . MAIN LP RP SEMICOLON

    MAIN            shift and go to state 8

    main                           shift and go to state 11

state 6

    (4) code -> main . procedimientos
    (6) code -> main .
    (7) procedimientos -> . procedimiento procedimientos
    (8) procedimientos -> . procedimiento
    (9) procedimiento -> . proc
    (10) proc -> . PROC ID LP instrucciones RP SEMICOLON

    $end            reduce using rule 6 (code -> main .)
    PROC            shift and go to state 10

    procedimientos                 shift and go to state 12
    procedimiento                  shift and go to state 7
    proc                           shift and go to state 9

state 7

    (7) procedimientos -> procedimiento . procedimientos
    (8) procedimientos -> procedimiento .
    (7) procedimientos -> . procedimiento procedimientos
    (8) procedimientos -> . procedimiento
    (9) procedimiento -> . proc
    (10) proc -> . PROC ID LP instrucciones RP SEMICOLON

    MAIN            reduce using rule 8 (procedimientos -> procedimiento .)
    $end            reduce using rule 8 (procedimientos -> procedimiento .)
    PROC            shift and go to state 10

    procedimiento                  shift and go to state 7
    procedimientos                 shift and go to state 13
    proc                           shift and go to state 9

state 8

    (11) main -> MAIN . LP instrucciones RP SEMICOLON
    (12) main -> MAIN . LP RP SEMICOLON

    LP              shift and go to state 14


state 9

    (9) procedimiento -> proc .

    PROC            reduce using rule 9 (procedimiento -> proc .)
    MAIN            reduce using rule 9 (procedimiento -> proc .)
    $end            reduce using rule 9 (procedimiento -> proc .)


state 10

    (10) proc -> PROC . ID LP instrucciones RP SEMICOLON

    ID              shift and go to state 15


state 11

    (3) code -> procedimientos main .
    (5) code -> procedimientos main . procedimientos
    (7) procedimientos -> . procedimiento procedimientos
    (8) procedimientos -> . procedimiento
    (9) procedimiento -> . proc
    (10) proc -> . PROC ID LP instrucciones RP SEMICOLON

    $end            reduce using rule 3 (code -> procedimientos main .)
    PROC            shift and go to state 10

    procedimientos                 shift and go to state 16
    procedimiento                  shift and go to state 7
    proc                           shift and go to state 9

state 12

    (4) code -> main procedimientos .

    $end            reduce using rule 4 (code -> main procedimientos .)


state 13

    (7) procedimientos -> procedimiento procedimientos .

    MAIN            reduce using rule 7 (procedimientos -> procedimiento procedimientos .)
    $end            reduce using rule 7 (procedimientos -> procedimiento procedimientos .)


state 14

    (11) main -> MAIN LP . instrucciones RP SEMICOLON
    (12) main -> MAIN LP . RP SEMICOLON
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    RP              shift and go to state 18
    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 17
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 15

    (10) proc -> PROC ID . LP instrucciones RP SEMICOLON

    LP              shift and go to state 45


state 16

    (5) code -> procedimientos main procedimientos .

    $end            reduce using rule 5 (code -> procedimientos main procedimientos .)


state 17

    (11) main -> MAIN LP instrucciones . RP SEMICOLON

    RP              shift and go to state 46


state 18

    (12) main -> MAIN LP RP . SEMICOLON

    SEMICOLON       shift and go to state 47


state 19

    (13) instrucciones -> instruccion . instrucciones
    (14) instrucciones -> instruccion .
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    RP              reduce using rule 14 (instrucciones -> instruccion .)
    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instruccion                    shift and go to state 19
    instrucciones                  shift and go to state 48
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 20

    (15) instruccion -> def .

    DEF             reduce using rule 15 (instruccion -> def .)
    CALL            reduce using rule 15 (instruccion -> def .)
    ALTER           reduce using rule 15 (instruccion -> def .)
    NOT             reduce using rule 15 (instruccion -> def .)
    PRINT           reduce using rule 15 (instruccion -> def .)
    WHILE           reduce using rule 15 (instruccion -> def .)
    UNTIL           reduce using rule 15 (instruccion -> def .)
    CASE            reduce using rule 15 (instruccion -> def .)
    MOVER           reduce using rule 15 (instruccion -> def .)
    ALEATORIO       reduce using rule 15 (instruccion -> def .)
    ISTRUE          reduce using rule 15 (instruccion -> def .)
    REPEAT          reduce using rule 15 (instruccion -> def .)
    ID              reduce using rule 15 (instruccion -> def .)
    RP              reduce using rule 15 (instruccion -> def .)


state 21

    (16) instruccion -> call .

    DEF             reduce using rule 16 (instruccion -> call .)
    CALL            reduce using rule 16 (instruccion -> call .)
    ALTER           reduce using rule 16 (instruccion -> call .)
    NOT             reduce using rule 16 (instruccion -> call .)
    PRINT           reduce using rule 16 (instruccion -> call .)
    WHILE           reduce using rule 16 (instruccion -> call .)
    UNTIL           reduce using rule 16 (instruccion -> call .)
    CASE            reduce using rule 16 (instruccion -> call .)
    MOVER           reduce using rule 16 (instruccion -> call .)
    ALEATORIO       reduce using rule 16 (instruccion -> call .)
    ISTRUE          reduce using rule 16 (instruccion -> call .)
    REPEAT          reduce using rule 16 (instruccion -> call .)
    ID              reduce using rule 16 (instruccion -> call .)
    RP              reduce using rule 16 (instruccion -> call .)


state 22

    (17) instruccion -> alter .

    DEF             reduce using rule 17 (instruccion -> alter .)
    CALL            reduce using rule 17 (instruccion -> alter .)
    ALTER           reduce using rule 17 (instruccion -> alter .)
    NOT             reduce using rule 17 (instruccion -> alter .)
    PRINT           reduce using rule 17 (instruccion -> alter .)
    WHILE           reduce using rule 17 (instruccion -> alter .)
    UNTIL           reduce using rule 17 (instruccion -> alter .)
    CASE            reduce using rule 17 (instruccion -> alter .)
    MOVER           reduce using rule 17 (instruccion -> alter .)
    ALEATORIO       reduce using rule 17 (instruccion -> alter .)
    ISTRUE          reduce using rule 17 (instruccion -> alter .)
    REPEAT          reduce using rule 17 (instruccion -> alter .)
    ID              reduce using rule 17 (instruccion -> alter .)
    RP              reduce using rule 17 (instruccion -> alter .)


state 23

    (18) instruccion -> not .

    DEF             reduce using rule 18 (instruccion -> not .)
    CALL            reduce using rule 18 (instruccion -> not .)
    ALTER           reduce using rule 18 (instruccion -> not .)
    NOT             reduce using rule 18 (instruccion -> not .)
    PRINT           reduce using rule 18 (instruccion -> not .)
    WHILE           reduce using rule 18 (instruccion -> not .)
    UNTIL           reduce using rule 18 (instruccion -> not .)
    CASE            reduce using rule 18 (instruccion -> not .)
    MOVER           reduce using rule 18 (instruccion -> not .)
    ALEATORIO       reduce using rule 18 (instruccion -> not .)
    ISTRUE          reduce using rule 18 (instruccion -> not .)
    REPEAT          reduce using rule 18 (instruccion -> not .)
    ID              reduce using rule 18 (instruccion -> not .)
    RP              reduce using rule 18 (instruccion -> not .)


state 24

    (19) instruccion -> print .

    DEF             reduce using rule 19 (instruccion -> print .)
    CALL            reduce using rule 19 (instruccion -> print .)
    ALTER           reduce using rule 19 (instruccion -> print .)
    NOT             reduce using rule 19 (instruccion -> print .)
    PRINT           reduce using rule 19 (instruccion -> print .)
    WHILE           reduce using rule 19 (instruccion -> print .)
    UNTIL           reduce using rule 19 (instruccion -> print .)
    CASE            reduce using rule 19 (instruccion -> print .)
    MOVER           reduce using rule 19 (instruccion -> print .)
    ALEATORIO       reduce using rule 19 (instruccion -> print .)
    ISTRUE          reduce using rule 19 (instruccion -> print .)
    REPEAT          reduce using rule 19 (instruccion -> print .)
    ID              reduce using rule 19 (instruccion -> print .)
    RP              reduce using rule 19 (instruccion -> print .)


state 25

    (20) instruccion -> iterative .

    DEF             reduce using rule 20 (instruccion -> iterative .)
    CALL            reduce using rule 20 (instruccion -> iterative .)
    ALTER           reduce using rule 20 (instruccion -> iterative .)
    NOT             reduce using rule 20 (instruccion -> iterative .)
    PRINT           reduce using rule 20 (instruccion -> iterative .)
    WHILE           reduce using rule 20 (instruccion -> iterative .)
    UNTIL           reduce using rule 20 (instruccion -> iterative .)
    CASE            reduce using rule 20 (instruccion -> iterative .)
    MOVER           reduce using rule 20 (instruccion -> iterative .)
    ALEATORIO       reduce using rule 20 (instruccion -> iterative .)
    ISTRUE          reduce using rule 20 (instruccion -> iterative .)
    REPEAT          reduce using rule 20 (instruccion -> iterative .)
    ID              reduce using rule 20 (instruccion -> iterative .)
    RP              reduce using rule 20 (instruccion -> iterative .)


state 26

    (21) instruccion -> case .

    DEF             reduce using rule 21 (instruccion -> case .)
    CALL            reduce using rule 21 (instruccion -> case .)
    ALTER           reduce using rule 21 (instruccion -> case .)
    NOT             reduce using rule 21 (instruccion -> case .)
    PRINT           reduce using rule 21 (instruccion -> case .)
    WHILE           reduce using rule 21 (instruccion -> case .)
    UNTIL           reduce using rule 21 (instruccion -> case .)
    CASE            reduce using rule 21 (instruccion -> case .)
    MOVER           reduce using rule 21 (instruccion -> case .)
    ALEATORIO       reduce using rule 21 (instruccion -> case .)
    ISTRUE          reduce using rule 21 (instruccion -> case .)
    REPEAT          reduce using rule 21 (instruccion -> case .)
    ID              reduce using rule 21 (instruccion -> case .)
    RP              reduce using rule 21 (instruccion -> case .)


state 27

    (22) instruccion -> mover .

    DEF             reduce using rule 22 (instruccion -> mover .)
    CALL            reduce using rule 22 (instruccion -> mover .)
    ALTER           reduce using rule 22 (instruccion -> mover .)
    NOT             reduce using rule 22 (instruccion -> mover .)
    PRINT           reduce using rule 22 (instruccion -> mover .)
    WHILE           reduce using rule 22 (instruccion -> mover .)
    UNTIL           reduce using rule 22 (instruccion -> mover .)
    CASE            reduce using rule 22 (instruccion -> mover .)
    MOVER           reduce using rule 22 (instruccion -> mover .)
    ALEATORIO       reduce using rule 22 (instruccion -> mover .)
    ISTRUE          reduce using rule 22 (instruccion -> mover .)
    REPEAT          reduce using rule 22 (instruccion -> mover .)
    ID              reduce using rule 22 (instruccion -> mover .)
    RP              reduce using rule 22 (instruccion -> mover .)


state 28

    (23) instruccion -> aleatorio .

    DEF             reduce using rule 23 (instruccion -> aleatorio .)
    CALL            reduce using rule 23 (instruccion -> aleatorio .)
    ALTER           reduce using rule 23 (instruccion -> aleatorio .)
    NOT             reduce using rule 23 (instruccion -> aleatorio .)
    PRINT           reduce using rule 23 (instruccion -> aleatorio .)
    WHILE           reduce using rule 23 (instruccion -> aleatorio .)
    UNTIL           reduce using rule 23 (instruccion -> aleatorio .)
    CASE            reduce using rule 23 (instruccion -> aleatorio .)
    MOVER           reduce using rule 23 (instruccion -> aleatorio .)
    ALEATORIO       reduce using rule 23 (instruccion -> aleatorio .)
    ISTRUE          reduce using rule 23 (instruccion -> aleatorio .)
    REPEAT          reduce using rule 23 (instruccion -> aleatorio .)
    ID              reduce using rule 23 (instruccion -> aleatorio .)
    RP              reduce using rule 23 (instruccion -> aleatorio .)


state 29

    (24) instruccion -> istrue .

    DEF             reduce using rule 24 (instruccion -> istrue .)
    CALL            reduce using rule 24 (instruccion -> istrue .)
    ALTER           reduce using rule 24 (instruccion -> istrue .)
    NOT             reduce using rule 24 (instruccion -> istrue .)
    PRINT           reduce using rule 24 (instruccion -> istrue .)
    WHILE           reduce using rule 24 (instruccion -> istrue .)
    UNTIL           reduce using rule 24 (instruccion -> istrue .)
    CASE            reduce using rule 24 (instruccion -> istrue .)
    MOVER           reduce using rule 24 (instruccion -> istrue .)
    ALEATORIO       reduce using rule 24 (instruccion -> istrue .)
    ISTRUE          reduce using rule 24 (instruccion -> istrue .)
    REPEAT          reduce using rule 24 (instruccion -> istrue .)
    ID              reduce using rule 24 (instruccion -> istrue .)
    RP              reduce using rule 24 (instruccion -> istrue .)


state 30

    (25) instruccion -> repeat .

    DEF             reduce using rule 25 (instruccion -> repeat .)
    CALL            reduce using rule 25 (instruccion -> repeat .)
    ALTER           reduce using rule 25 (instruccion -> repeat .)
    NOT             reduce using rule 25 (instruccion -> repeat .)
    PRINT           reduce using rule 25 (instruccion -> repeat .)
    WHILE           reduce using rule 25 (instruccion -> repeat .)
    UNTIL           reduce using rule 25 (instruccion -> repeat .)
    CASE            reduce using rule 25 (instruccion -> repeat .)
    MOVER           reduce using rule 25 (instruccion -> repeat .)
    ALEATORIO       reduce using rule 25 (instruccion -> repeat .)
    ISTRUE          reduce using rule 25 (instruccion -> repeat .)
    REPEAT          reduce using rule 25 (instruccion -> repeat .)
    ID              reduce using rule 25 (instruccion -> repeat .)
    RP              reduce using rule 25 (instruccion -> repeat .)


state 31

    (26) instruccion -> change .

    DEF             reduce using rule 26 (instruccion -> change .)
    CALL            reduce using rule 26 (instruccion -> change .)
    ALTER           reduce using rule 26 (instruccion -> change .)
    NOT             reduce using rule 26 (instruccion -> change .)
    PRINT           reduce using rule 26 (instruccion -> change .)
    WHILE           reduce using rule 26 (instruccion -> change .)
    UNTIL           reduce using rule 26 (instruccion -> change .)
    CASE            reduce using rule 26 (instruccion -> change .)
    MOVER           reduce using rule 26 (instruccion -> change .)
    ALEATORIO       reduce using rule 26 (instruccion -> change .)
    ISTRUE          reduce using rule 26 (instruccion -> change .)
    REPEAT          reduce using rule 26 (instruccion -> change .)
    ID              reduce using rule 26 (instruccion -> change .)
    RP              reduce using rule 26 (instruccion -> change .)


state 32

    (27) def -> DEF . LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> DEF . LP ID COMMA TYPE RP SEMICOLON

    LP              shift and go to state 49


state 33

    (61) change -> ID . LP value RP SEMICOLON

    LP              shift and go to state 50


state 34

    (29) call -> CALL . LP ID RP SEMICOLON

    LP              shift and go to state 51


state 35

    (30) alter -> ALTER . LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> ALTER . LP ID COMMA ID RP SEMICOLON

    LP              shift and go to state 52


state 36

    (32) not -> NOT . LP ID RP SEMICOLON

    LP              shift and go to state 53


state 37

    (34) print -> PRINT . LP RP SEMICOLON

    LP              shift and go to state 54


state 38

    (35) iterative -> WHILE . condicion LP instrucciones RP SEMICOLON
    (52) condicion -> . oper GT oper
    (53) condicion -> . oper LT oper
    (54) condicion -> . oper EQUAL oper
    (55) condicion -> . oper DIF oper
    (56) condicion -> . oper GTE oper
    (57) condicion -> . oper LTE oper
    (58) condicion -> . istrue
    (59) oper -> . value
    (60) oper -> . expression
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    ISTRUE          shift and go to state 43
    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    condicion                      shift and go to state 55
    oper                           shift and go to state 57
    istrue                         shift and go to state 58
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 39

    (36) iterative -> UNTIL . LP instrucciones RP condicion SEMICOLON

    LP              shift and go to state 65


state 40

    (37) case -> CASE . funciones SEMICOLON
    (38) case -> CASE . ID funciones SEMICOLON
    (44) funciones -> . funcion
    (45) funciones -> . funciones funcion
    (46) funcion -> . when then
    (47) funcion -> . when then else
    (48) when -> . WHEN LP condicion RP
    (49) when -> . WHEN value

    ID              shift and go to state 67
    WHEN            shift and go to state 70

    funciones                      shift and go to state 66
    funcion                        shift and go to state 68
    when                           shift and go to state 69

state 41

    (39) mover -> MOVER . LP DIR RP SEMICOLON

    LP              shift and go to state 71


state 42

    (40) aleatorio -> ALEATORIO . LP RP SEMICOLON

    LP              shift and go to state 72


state 43

    (33) istrue -> ISTRUE . LP ID RP SEMICOLON

    LP              shift and go to state 73


state 44

    (41) repeat -> REPEAT . LP instrucciones RP SEMICOLON

    LP              shift and go to state 74


state 45

    (10) proc -> PROC ID LP . instrucciones RP SEMICOLON
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
