Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIR
    FALSE
    LSB
    RSB
    STRING
    TRUE

Grammar

Rule 0     S' -> sentences
    DEF             reduce using rule 6 (sentence -> not .)
    CALL            reduce using rule 6 (sentence -> not .)
    ALTER           reduce using rule 6 (sentence -> not .)
    NOT             reduce using rule 6 (sentence -> not .)
    ISTRUE          reduce using rule 6 (sentence -> not .)
    $end            reduce using rule 6 (sentence -> not .)


state 7

    (7) sentence -> condFunction .

    PRINT           reduce using rule 7 (sentence -> condFunction .)
    DEF             reduce using rule 7 (sentence -> condFunction .)
    CALL            reduce using rule 7 (sentence -> condFunction .)
    ALTER           reduce using rule 7 (sentence -> condFunction .)
    NOT             reduce using rule 7 (sentence -> condFunction .)
    ISTRUE          reduce using rule 7 (sentence -> condFunction .)
    $end            reduce using rule 7 (sentence -> condFunction .)


state 8

    (8) sentence -> PRINT .

    PRINT           reduce using rule 8 (sentence -> PRINT .)
    DEF             reduce using rule 8 (sentence -> PRINT .)
    CALL            reduce using rule 8 (sentence -> PRINT .)
    ALTER           reduce using rule 8 (sentence -> PRINT .)
    NOT             reduce using rule 8 (sentence -> PRINT .)
    ISTRUE          reduce using rule 8 (sentence -> PRINT .)
    $end            reduce using rule 8 (sentence -> PRINT .)


state 9

    (19) def -> DEF . LP ID COMMA TYPE RP SEMICOLON
    (20) def -> DEF . LP ID COMMA TYPE COMMA value SEMICOLON

    LP              shift and go to state 16


state 10

    (28) call -> CALL . LP ID RP SEMICOLON

    LP              shift and go to state 17


state 11

    (21) alter -> ALTER . LP ID COMMA value RP SEMICOLON

    LP              shift and go to state 18


state 12

    (22) not -> NOT . LP ID RP SEMICOLON

    LP              shift and go to state 19


state 13

    (51) condFunction -> istrue .

    PRINT           reduce using rule 51 (condFunction -> istrue .)
    DEF             reduce using rule 51 (condFunction -> istrue .)
    CALL            reduce using rule 51 (condFunction -> istrue .)
    ALTER           reduce using rule 51 (condFunction -> istrue .)
    NOT             reduce using rule 51 (condFunction -> istrue .)
    ISTRUE          reduce using rule 51 (condFunction -> istrue .)
    $end            reduce using rule 51 (condFunction -> istrue .)


state 14

    (23) istrue -> ISTRUE . LP ID RP SEMICOLON

    LP              shift and go to state 20


state 15

    (1) sentences -> sentences sentence .

    PRINT           reduce using rule 1 (sentences -> sentences sentence .)
    DEF             reduce using rule 1 (sentences -> sentences sentence .)
    CALL            reduce using rule 1 (sentences -> sentences sentence .)
    ALTER           reduce using rule 1 (sentences -> sentences sentence .)
    NOT             reduce using rule 1 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 1 (sentences -> sentences sentence .)
    $end            reduce using rule 1 (sentences -> sentences sentence .)


state 16

    (19) def -> DEF LP . ID COMMA TYPE RP SEMICOLON
    (20) def -> DEF LP . ID COMMA TYPE COMMA value SEMICOLON

    ID              shift and go to state 21


state 17

    (28) call -> CALL LP . ID RP SEMICOLON

    ID              shift and go to state 22


state 18

    (21) alter -> ALTER LP . ID COMMA value RP SEMICOLON

    ID              shift and go to state 23


state 19

    (22) not -> NOT LP . ID RP SEMICOLON

    ID              shift and go to state 24


state 20

    (23) istrue -> ISTRUE LP . ID RP SEMICOLON

    ID              shift and go to state 25


state 21

    (19) def -> DEF LP ID . COMMA TYPE RP SEMICOLON
    (20) def -> DEF LP ID . COMMA TYPE COMMA value SEMICOLON

    COMMA           shift and go to state 26


state 22

    (28) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 27


state 23

    (21) alter -> ALTER LP ID . COMMA value RP SEMICOLON

    COMMA           shift and go to state 28


state 24

    (22) not -> NOT LP ID . RP SEMICOLON

    RP              shift and go to state 29


state 25

    (23) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 30


state 26

    (19) def -> DEF LP ID COMMA . TYPE RP SEMICOLON
    (20) def -> DEF LP ID COMMA . TYPE COMMA value SEMICOLON

    TYPE            shift and go to state 31


state 27

    (28) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 32


state 28

    (21) alter -> ALTER LP ID COMMA . value RP SEMICOLON
    (61) value -> . ID
    (62) value -> . INT
    (63) value -> . BOOL

    ID              shift and go to state 33
    INT             shift and go to state 35
    BOOL            shift and go to state 36

    value                          shift and go to state 34

state 29

    (22) not -> NOT LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 37


state 30

    (23) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 38


state 31

    (19) def -> DEF LP ID COMMA TYPE . RP SEMICOLON
    (20) def -> DEF LP ID COMMA TYPE . COMMA value SEMICOLON

    RP              shift and go to state 40
    COMMA           shift and go to state 39


state 32

    (28) call -> CALL LP ID RP SEMICOLON .

    PRINT           reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    DEF             reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    CALL            reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    ALTER           reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    NOT             reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)
    $end            reduce using rule 28 (call -> CALL LP ID RP SEMICOLON .)


state 33

    (61) value -> ID .

    RP              reduce using rule 61 (value -> ID .)
    SEMICOLON       reduce using rule 61 (value -> ID .)


state 34

    (21) alter -> ALTER LP ID COMMA value . RP SEMICOLON

    RP              shift and go to state 41


state 35

    (62) value -> INT .

    RP              reduce using rule 62 (value -> INT .)
    SEMICOLON       reduce using rule 62 (value -> INT .)


state 36

    (63) value -> BOOL .

    RP              reduce using rule 63 (value -> BOOL .)
    SEMICOLON       reduce using rule 63 (value -> BOOL .)


state 37

    (22) not -> NOT LP ID RP SEMICOLON .

    PRINT           reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    DEF             reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    CALL            reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    ALTER           reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    NOT             reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)
    $end            reduce using rule 22 (not -> NOT LP ID RP SEMICOLON .)


state 38

    (23) istrue -> ISTRUE LP ID RP SEMICOLON .

    PRINT           reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    DEF             reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CALL            reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALTER           reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    NOT             reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    $end            reduce using rule 23 (istrue -> ISTRUE LP ID RP SEMICOLON .)


state 39

    (20) def -> DEF LP ID COMMA TYPE COMMA . value SEMICOLON
    (61) value -> . ID
    (62) value -> . INT
    (63) value -> . BOOL

    ID              shift and go to state 33
    INT             shift and go to state 35
    BOOL            shift and go to state 36

    value                          shift and go to state 42

state 40

    (19) def -> DEF LP ID COMMA TYPE RP . SEMICOLON

    SEMICOLON       shift and go to state 43


state 41

    (21) alter -> ALTER LP ID COMMA value RP . SEMICOLON

    SEMICOLON       shift and go to state 44


state 42

    (20) def -> DEF LP ID COMMA TYPE COMMA value . SEMICOLON

    SEMICOLON       shift and go to state 45


state 43

    (19) def -> DEF LP ID COMMA TYPE RP SEMICOLON .

    PRINT           reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    DEF             reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CALL            reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALTER           reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    NOT             reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ISTRUE          reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    $end            reduce using rule 19 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)


state 44

    (21) alter -> ALTER LP ID COMMA value RP SEMICOLON .

    PRINT           reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    DEF             reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    CALL            reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    ALTER           reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    NOT             reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    ISTRUE          reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)
    $end            reduce using rule 21 (alter -> ALTER LP ID COMMA value RP SEMICOLON .)


state 45

    (20) def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .

    PRINT           reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    DEF             reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    CALL            reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    ALTER           reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    NOT             reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    ISTRUE          reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)
    $end            reduce using rule 20 (def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON .)

