Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
WHEN                 : 55 56
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

aleatorio            : 25
alter                : 19
call                 : 18
case                 : 23
change               : 28
code                 : 1 7 8
comment              : 1 2 7 8 29
condicion            : 42 43 55
def                  : 17
else                 : 54
expression           : 67 69 70 76
factor               : 72 73 74
funcion              : 51 52
funciones            : 44 45 52
init                 : 0
instruccion          : 15 16
instrucciones        : 12 13 15 42 43 48 57 58
istrue               : 26 65
iterative            : 22
main                 : 3 4 5 6
mover                : 24
not                  : 20
oper                 : 59 59 60 60 61 61 62 62 63 63 64 64
print                : 21
printexpr            : 38 39
prints               : 37 39
proc                 : 11
procedimiento        : 9 10
procedimientos       : 3 4 5 5 9
repeat               : 27
term                 : 69 70 71 72 73
then                 : 53 54
value                : 30 56 66 68
when                 : 53 54

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . comment code
    (2) init -> . comment
    (77) comment -> . COMMENT

    COMMENT         shift and go to state 3

    init                           shift and go to state 1
    comment                        shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> comment . code
    (2) init -> comment .
    (3) code -> . procedimientos main
    (4) code -> . main procedimientos
    (5) code -> . procedimientos main procedimientos
    (6) code -> . main
    (7) code -> . comment code
    (8) code -> . code comment
    (9) procedimientos -> . procedimiento procedimientos
    (10) procedimientos -> . procedimiento
    (13) main -> . MAIN LP instrucciones RP SEMICOLON
    (14) main -> . MAIN LP RP SEMICOLON
    (77) comment -> . COMMENT
    (11) procedimiento -> . proc
    (12) proc -> . PROC ID LP instrucciones RP SEMICOLON

    $end            reduce using rule 2 (init -> comment .)
    MAIN            shift and go to state 9
    COMMENT         shift and go to state 3
    PROC            shift and go to state 11

    comment                        shift and go to state 4
    code                           shift and go to state 5
    procedimientos                 shift and go to state 6
    main                           shift and go to state 7
    procedimiento                  shift and go to state 8
    proc                           shift and go to state 10

state 3

    (77) comment -> COMMENT .

    MAIN            reduce using rule 77 (comment -> COMMENT .)
    COMMENT         reduce using rule 77 (comment -> COMMENT .)
    PROC            reduce using rule 77 (comment -> COMMENT .)
    $end            reduce using rule 77 (comment -> COMMENT .)
    DEF             reduce using rule 77 (comment -> COMMENT .)
    CALL            reduce using rule 77 (comment -> COMMENT .)
    ALTER           reduce using rule 77 (comment -> COMMENT .)
    NOT             reduce using rule 77 (comment -> COMMENT .)
    PRINT           reduce using rule 77 (comment -> COMMENT .)
    WHILE           reduce using rule 77 (comment -> COMMENT .)
    UNTIL           reduce using rule 77 (comment -> COMMENT .)
    CASE            reduce using rule 77 (comment -> COMMENT .)
    MOVER           reduce using rule 77 (comment -> COMMENT .)
    ALEATORIO       reduce using rule 77 (comment -> COMMENT .)
    ISTRUE          reduce using rule 77 (comment -> COMMENT .)
    REPEAT          reduce using rule 77 (comment -> COMMENT .)
    ID              reduce using rule 77 (comment -> COMMENT .)
    RP              reduce using rule 77 (comment -> COMMENT .)


state 4

    (7) code -> comment . code
    (3) code -> . procedimientos main
    (4) code -> . main procedimientos
    (5) code -> . procedimientos main procedimientos
    (6) code -> . main
    (7) code -> . comment code
    (8) code -> . code comment
    (9) procedimientos -> . procedimiento procedimientos
    (10) procedimientos -> . procedimiento
    (13) main -> . MAIN LP instrucciones RP SEMICOLON
    (14) main -> . MAIN LP RP SEMICOLON
    (77) comment -> . COMMENT
    (11) procedimiento -> . proc
    (12) proc -> . PROC ID LP instrucciones RP SEMICOLON

    MAIN            shift and go to state 9
    COMMENT         shift and go to state 3
    PROC            shift and go to state 11

    comment                        shift and go to state 4
    code                           shift and go to state 12
    procedimientos                 shift and go to state 6
    main                           shift and go to state 7
    procedimiento                  shift and go to state 8
    proc                           shift and go to state 10

state 5

    (1) init -> comment code .
    (8) code -> code . comment
    (77) comment -> . COMMENT

    $end            reduce using rule 1 (init -> comment code .)
    COMMENT         shift and go to state 3

    comment                        shift and go to state 13

state 6

    (3) code -> procedimientos . main
    (5) code -> procedimientos . main procedimientos
    (13) main -> . MAIN LP instrucciones RP SEMICOLON
    (14) main -> . MAIN LP RP SEMICOLON

    MAIN            shift and go to state 9

    main                           shift and go to state 14

state 7

    (4) code -> main . procedimientos
    (6) code -> main .
    (9) procedimientos -> . procedimiento procedimientos
    (10) procedimientos -> . procedimiento
    (11) procedimiento -> . proc
    (12) proc -> . PROC ID LP instrucciones RP SEMICOLON

    COMMENT         reduce using rule 6 (code -> main .)
    $end            reduce using rule 6 (code -> main .)
    PROC            shift and go to state 11

    procedimientos                 shift and go to state 15
    procedimiento                  shift and go to state 8
    proc                           shift and go to state 10

state 8

    (9) procedimientos -> procedimiento . procedimientos
    (10) procedimientos -> procedimiento .
    (9) procedimientos -> . procedimiento procedimientos
    (10) procedimientos -> . procedimiento
    (11) procedimiento -> . proc
    (12) proc -> . PROC ID LP instrucciones RP SEMICOLON

    MAIN            reduce using rule 10 (procedimientos -> procedimiento .)
    COMMENT         reduce using rule 10 (procedimientos -> procedimiento .)
    $end            reduce using rule 10 (procedimientos -> procedimiento .)
    PROC            shift and go to state 11

    procedimiento                  shift and go to state 8
    procedimientos                 shift and go to state 16
    proc                           shift and go to state 10

state 9

    (13) main -> MAIN . LP instrucciones RP SEMICOLON
    (14) main -> MAIN . LP RP SEMICOLON

    LP              shift and go to state 17


state 10

    (11) procedimiento -> proc .

    PROC            reduce using rule 11 (procedimiento -> proc .)
    MAIN            reduce using rule 11 (procedimiento -> proc .)
    COMMENT         reduce using rule 11 (procedimiento -> proc .)
    $end            reduce using rule 11 (procedimiento -> proc .)


state 11

    (12) proc -> PROC . ID LP instrucciones RP SEMICOLON

    ID              shift and go to state 18


state 12

    (7) code -> comment code .
    (8) code -> code . comment
    (77) comment -> . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    $end            reduce using rule 7 (code -> comment code .)
    COMMENT         shift and go to state 3

  ! COMMENT         [ reduce using rule 7 (code -> comment code .) ]

    comment                        shift and go to state 13

state 13

    (8) code -> code comment .

    COMMENT         reduce using rule 8 (code -> code comment .)
    $end            reduce using rule 8 (code -> code comment .)


state 14

    (3) code -> procedimientos main .
    (5) code -> procedimientos main . procedimientos
    (9) procedimientos -> . procedimiento procedimientos
    (10) procedimientos -> . procedimiento
    (11) procedimiento -> . proc
    (12) proc -> . PROC ID LP instrucciones RP SEMICOLON

    COMMENT         reduce using rule 3 (code -> procedimientos main .)
    $end            reduce using rule 3 (code -> procedimientos main .)
    PROC            shift and go to state 11

    procedimientos                 shift and go to state 19
    procedimiento                  shift and go to state 8
    proc                           shift and go to state 10

state 15

    (4) code -> main procedimientos .

    COMMENT         reduce using rule 4 (code -> main procedimientos .)
    $end            reduce using rule 4 (code -> main procedimientos .)


state 16

    (9) procedimientos -> procedimiento procedimientos .

    MAIN            reduce using rule 9 (procedimientos -> procedimiento procedimientos .)
    COMMENT         reduce using rule 9 (procedimientos -> procedimiento procedimientos .)
    $end            reduce using rule 9 (procedimientos -> procedimiento procedimientos .)


state 17

    (13) main -> MAIN LP . instrucciones RP SEMICOLON
    (14) main -> MAIN LP . RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    RP              shift and go to state 21
    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 20
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 18

    (12) proc -> PROC ID . LP instrucciones RP SEMICOLON

    LP              shift and go to state 49


state 19

    (5) code -> procedimientos main procedimientos .

    COMMENT         reduce using rule 5 (code -> procedimientos main procedimientos .)
    $end            reduce using rule 5 (code -> procedimientos main procedimientos .)


state 20

    (13) main -> MAIN LP instrucciones . RP SEMICOLON

    RP              shift and go to state 50


state 21

    (14) main -> MAIN LP RP . SEMICOLON

    SEMICOLON       shift and go to state 51


state 22

    (15) instrucciones -> instruccion . instrucciones
    (16) instrucciones -> instruccion .
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    RP              reduce using rule 16 (instrucciones -> instruccion .)
    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instruccion                    shift and go to state 22
    instrucciones                  shift and go to state 52
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 23

    (17) instruccion -> def .

    DEF             reduce using rule 17 (instruccion -> def .)
    CALL            reduce using rule 17 (instruccion -> def .)
    ALTER           reduce using rule 17 (instruccion -> def .)
    NOT             reduce using rule 17 (instruccion -> def .)
    PRINT           reduce using rule 17 (instruccion -> def .)
    WHILE           reduce using rule 17 (instruccion -> def .)
    UNTIL           reduce using rule 17 (instruccion -> def .)
    CASE            reduce using rule 17 (instruccion -> def .)
    MOVER           reduce using rule 17 (instruccion -> def .)
    ALEATORIO       reduce using rule 17 (instruccion -> def .)
    ISTRUE          reduce using rule 17 (instruccion -> def .)
    REPEAT          reduce using rule 17 (instruccion -> def .)
    ID              reduce using rule 17 (instruccion -> def .)
    COMMENT         reduce using rule 17 (instruccion -> def .)
    RP              reduce using rule 17 (instruccion -> def .)


state 24

    (18) instruccion -> call .

    DEF             reduce using rule 18 (instruccion -> call .)
    CALL            reduce using rule 18 (instruccion -> call .)
    ALTER           reduce using rule 18 (instruccion -> call .)
    NOT             reduce using rule 18 (instruccion -> call .)
    PRINT           reduce using rule 18 (instruccion -> call .)
    WHILE           reduce using rule 18 (instruccion -> call .)
    UNTIL           reduce using rule 18 (instruccion -> call .)
    CASE            reduce using rule 18 (instruccion -> call .)
    MOVER           reduce using rule 18 (instruccion -> call .)
    ALEATORIO       reduce using rule 18 (instruccion -> call .)
    ISTRUE          reduce using rule 18 (instruccion -> call .)
    REPEAT          reduce using rule 18 (instruccion -> call .)
    ID              reduce using rule 18 (instruccion -> call .)
    COMMENT         reduce using rule 18 (instruccion -> call .)
    RP              reduce using rule 18 (instruccion -> call .)


state 25

    (19) instruccion -> alter .

    DEF             reduce using rule 19 (instruccion -> alter .)
    CALL            reduce using rule 19 (instruccion -> alter .)
    ALTER           reduce using rule 19 (instruccion -> alter .)
    NOT             reduce using rule 19 (instruccion -> alter .)
    PRINT           reduce using rule 19 (instruccion -> alter .)
    WHILE           reduce using rule 19 (instruccion -> alter .)
    UNTIL           reduce using rule 19 (instruccion -> alter .)
    CASE            reduce using rule 19 (instruccion -> alter .)
    MOVER           reduce using rule 19 (instruccion -> alter .)
    ALEATORIO       reduce using rule 19 (instruccion -> alter .)
    ISTRUE          reduce using rule 19 (instruccion -> alter .)
    REPEAT          reduce using rule 19 (instruccion -> alter .)
    ID              reduce using rule 19 (instruccion -> alter .)
    COMMENT         reduce using rule 19 (instruccion -> alter .)
    RP              reduce using rule 19 (instruccion -> alter .)


state 26

    (20) instruccion -> not .

    DEF             reduce using rule 20 (instruccion -> not .)
    CALL            reduce using rule 20 (instruccion -> not .)
    ALTER           reduce using rule 20 (instruccion -> not .)
    NOT             reduce using rule 20 (instruccion -> not .)
    PRINT           reduce using rule 20 (instruccion -> not .)
    WHILE           reduce using rule 20 (instruccion -> not .)
    UNTIL           reduce using rule 20 (instruccion -> not .)
    CASE            reduce using rule 20 (instruccion -> not .)
    MOVER           reduce using rule 20 (instruccion -> not .)
    ALEATORIO       reduce using rule 20 (instruccion -> not .)
    ISTRUE          reduce using rule 20 (instruccion -> not .)
    REPEAT          reduce using rule 20 (instruccion -> not .)
    ID              reduce using rule 20 (instruccion -> not .)
    COMMENT         reduce using rule 20 (instruccion -> not .)
    RP              reduce using rule 20 (instruccion -> not .)


state 27

    (21) instruccion -> print .

    DEF             reduce using rule 21 (instruccion -> print .)
    CALL            reduce using rule 21 (instruccion -> print .)
    ALTER           reduce using rule 21 (instruccion -> print .)
    NOT             reduce using rule 21 (instruccion -> print .)
    PRINT           reduce using rule 21 (instruccion -> print .)
    WHILE           reduce using rule 21 (instruccion -> print .)
    UNTIL           reduce using rule 21 (instruccion -> print .)
    CASE            reduce using rule 21 (instruccion -> print .)
    MOVER           reduce using rule 21 (instruccion -> print .)
    ALEATORIO       reduce using rule 21 (instruccion -> print .)
    ISTRUE          reduce using rule 21 (instruccion -> print .)
    REPEAT          reduce using rule 21 (instruccion -> print .)
    ID              reduce using rule 21 (instruccion -> print .)
    COMMENT         reduce using rule 21 (instruccion -> print .)
    RP              reduce using rule 21 (instruccion -> print .)


state 28

    (22) instruccion -> iterative .

    DEF             reduce using rule 22 (instruccion -> iterative .)
    CALL            reduce using rule 22 (instruccion -> iterative .)
    ALTER           reduce using rule 22 (instruccion -> iterative .)
    NOT             reduce using rule 22 (instruccion -> iterative .)
    PRINT           reduce using rule 22 (instruccion -> iterative .)
    WHILE           reduce using rule 22 (instruccion -> iterative .)
    UNTIL           reduce using rule 22 (instruccion -> iterative .)
    CASE            reduce using rule 22 (instruccion -> iterative .)
    MOVER           reduce using rule 22 (instruccion -> iterative .)
    ALEATORIO       reduce using rule 22 (instruccion -> iterative .)
    ISTRUE          reduce using rule 22 (instruccion -> iterative .)
    REPEAT          reduce using rule 22 (instruccion -> iterative .)
    ID              reduce using rule 22 (instruccion -> iterative .)
    COMMENT         reduce using rule 22 (instruccion -> iterative .)
    RP              reduce using rule 22 (instruccion -> iterative .)


state 29

    (23) instruccion -> case .

    DEF             reduce using rule 23 (instruccion -> case .)
    CALL            reduce using rule 23 (instruccion -> case .)
    ALTER           reduce using rule 23 (instruccion -> case .)
    NOT             reduce using rule 23 (instruccion -> case .)
    PRINT           reduce using rule 23 (instruccion -> case .)
    WHILE           reduce using rule 23 (instruccion -> case .)
    UNTIL           reduce using rule 23 (instruccion -> case .)
    CASE            reduce using rule 23 (instruccion -> case .)
    MOVER           reduce using rule 23 (instruccion -> case .)
    ALEATORIO       reduce using rule 23 (instruccion -> case .)
    ISTRUE          reduce using rule 23 (instruccion -> case .)
    REPEAT          reduce using rule 23 (instruccion -> case .)
    ID              reduce using rule 23 (instruccion -> case .)
    COMMENT         reduce using rule 23 (instruccion -> case .)
    RP              reduce using rule 23 (instruccion -> case .)


state 30

    (24) instruccion -> mover .

    DEF             reduce using rule 24 (instruccion -> mover .)
    CALL            reduce using rule 24 (instruccion -> mover .)
    ALTER           reduce using rule 24 (instruccion -> mover .)
    NOT             reduce using rule 24 (instruccion -> mover .)
    PRINT           reduce using rule 24 (instruccion -> mover .)
    WHILE           reduce using rule 24 (instruccion -> mover .)
    UNTIL           reduce using rule 24 (instruccion -> mover .)
    CASE            reduce using rule 24 (instruccion -> mover .)
    MOVER           reduce using rule 24 (instruccion -> mover .)
    ALEATORIO       reduce using rule 24 (instruccion -> mover .)
    ISTRUE          reduce using rule 24 (instruccion -> mover .)
    REPEAT          reduce using rule 24 (instruccion -> mover .)
    ID              reduce using rule 24 (instruccion -> mover .)
    COMMENT         reduce using rule 24 (instruccion -> mover .)
    RP              reduce using rule 24 (instruccion -> mover .)


state 31

    (25) instruccion -> aleatorio .

    DEF             reduce using rule 25 (instruccion -> aleatorio .)
    CALL            reduce using rule 25 (instruccion -> aleatorio .)
    ALTER           reduce using rule 25 (instruccion -> aleatorio .)
    NOT             reduce using rule 25 (instruccion -> aleatorio .)
    PRINT           reduce using rule 25 (instruccion -> aleatorio .)
    WHILE           reduce using rule 25 (instruccion -> aleatorio .)
    UNTIL           reduce using rule 25 (instruccion -> aleatorio .)
    CASE            reduce using rule 25 (instruccion -> aleatorio .)
    MOVER           reduce using rule 25 (instruccion -> aleatorio .)
    ALEATORIO       reduce using rule 25 (instruccion -> aleatorio .)
    ISTRUE          reduce using rule 25 (instruccion -> aleatorio .)
    REPEAT          reduce using rule 25 (instruccion -> aleatorio .)
    ID              reduce using rule 25 (instruccion -> aleatorio .)
    COMMENT         reduce using rule 25 (instruccion -> aleatorio .)
    RP              reduce using rule 25 (instruccion -> aleatorio .)


state 32

    (26) instruccion -> istrue .

    DEF             reduce using rule 26 (instruccion -> istrue .)
    CALL            reduce using rule 26 (instruccion -> istrue .)
    ALTER           reduce using rule 26 (instruccion -> istrue .)
    NOT             reduce using rule 26 (instruccion -> istrue .)
    PRINT           reduce using rule 26 (instruccion -> istrue .)
    WHILE           reduce using rule 26 (instruccion -> istrue .)
    UNTIL           reduce using rule 26 (instruccion -> istrue .)
    CASE            reduce using rule 26 (instruccion -> istrue .)
    MOVER           reduce using rule 26 (instruccion -> istrue .)
    ALEATORIO       reduce using rule 26 (instruccion -> istrue .)
    ISTRUE          reduce using rule 26 (instruccion -> istrue .)
    REPEAT          reduce using rule 26 (instruccion -> istrue .)
    ID              reduce using rule 26 (instruccion -> istrue .)
    COMMENT         reduce using rule 26 (instruccion -> istrue .)
    RP              reduce using rule 26 (instruccion -> istrue .)


state 33

    (27) instruccion -> repeat .

    DEF             reduce using rule 27 (instruccion -> repeat .)
    CALL            reduce using rule 27 (instruccion -> repeat .)
    ALTER           reduce using rule 27 (instruccion -> repeat .)
    NOT             reduce using rule 27 (instruccion -> repeat .)
    PRINT           reduce using rule 27 (instruccion -> repeat .)
    WHILE           reduce using rule 27 (instruccion -> repeat .)
    UNTIL           reduce using rule 27 (instruccion -> repeat .)
    CASE            reduce using rule 27 (instruccion -> repeat .)
    MOVER           reduce using rule 27 (instruccion -> repeat .)
    ALEATORIO       reduce using rule 27 (instruccion -> repeat .)
    ISTRUE          reduce using rule 27 (instruccion -> repeat .)
    REPEAT          reduce using rule 27 (instruccion -> repeat .)
    ID              reduce using rule 27 (instruccion -> repeat .)
    COMMENT         reduce using rule 27 (instruccion -> repeat .)
    RP              reduce using rule 27 (instruccion -> repeat .)


state 34

    (28) instruccion -> change .

    DEF             reduce using rule 28 (instruccion -> change .)
    CALL            reduce using rule 28 (instruccion -> change .)
    ALTER           reduce using rule 28 (instruccion -> change .)
    NOT             reduce using rule 28 (instruccion -> change .)
    PRINT           reduce using rule 28 (instruccion -> change .)
    WHILE           reduce using rule 28 (instruccion -> change .)
    UNTIL           reduce using rule 28 (instruccion -> change .)
    CASE            reduce using rule 28 (instruccion -> change .)
    MOVER           reduce using rule 28 (instruccion -> change .)
    ALEATORIO       reduce using rule 28 (instruccion -> change .)
    ISTRUE          reduce using rule 28 (instruccion -> change .)
    REPEAT          reduce using rule 28 (instruccion -> change .)
    ID              reduce using rule 28 (instruccion -> change .)
    COMMENT         reduce using rule 28 (instruccion -> change .)
    RP              reduce using rule 28 (instruccion -> change .)


state 35

    (29) instruccion -> comment .

    DEF             reduce using rule 29 (instruccion -> comment .)
    CALL            reduce using rule 29 (instruccion -> comment .)
    ALTER           reduce using rule 29 (instruccion -> comment .)
    NOT             reduce using rule 29 (instruccion -> comment .)
    PRINT           reduce using rule 29 (instruccion -> comment .)
    WHILE           reduce using rule 29 (instruccion -> comment .)
    UNTIL           reduce using rule 29 (instruccion -> comment .)
    CASE            reduce using rule 29 (instruccion -> comment .)
    MOVER           reduce using rule 29 (instruccion -> comment .)
    ALEATORIO       reduce using rule 29 (instruccion -> comment .)
    ISTRUE          reduce using rule 29 (instruccion -> comment .)
    REPEAT          reduce using rule 29 (instruccion -> comment .)
    ID              reduce using rule 29 (instruccion -> comment .)
    COMMENT         reduce using rule 29 (instruccion -> comment .)
    RP              reduce using rule 29 (instruccion -> comment .)


